Index,Incoming Calls,Answered Calls,Answer_Speed_AVG,Talk_Duration_AVG,Waiting_Time_AVG
579,27,27,00:00:05,00:02:48,00:00:19
580,182,175,00:00:19,00:02:38,00:03:08
581,164,159,00:00:11,00:02:23,00:06:28
582,160,159,00:00:05,00:02:40,00:00:58
583,174,155,00:00:16,00:02:41,00:06:39
584,235,230,00:00:05,00:02:27,00:01:50
585,175,174,00:00:04,00:02:26,00:01:53
586,25,25,00:00:04,00:03:15,00:00:55
587,170,167,00:00:06,00:02:35,00:03:40
588,187,168,00:00:26,00:02:20,00:04:49
589,53,51,00:00:06,00:02:29,00:01:50
590,121,117,00:00:13,00:02:36,00:02:41
591,143,139,00:00:05,00:02:26,00:01:56
592,100,96,00:00:06,00:02:28,00:01:50
593,17,17,00:00:08,00:02:55,00:00:59
594,113,110,00:00:08,00:02:33,00:01:18
595,139,128,00:00:13,00:02:38,00:03:40
596,135,134,00:00:04,00:02:34,00:01:50
597,29,29,00:00:15,00:03:13,00:01:29
598,120,116,00:00:05,00:02:43,00:02:45
599,115,108,00:00:09,00:02:50,00:04:25
600,14,14,00:00:14,00:02:17,00:01:14
601,107,104,00:00:07,00:02:29,00:00:58
602,137,128,00:00:10,00:02:30,00:02:03
603,106,105,00:00:11,00:02:47,00:01:53
604,116,108,00:00:19,00:02:26,00:02:33
605,120,117,00:00:09,00:02:37,00:01:05
606,123,121,00:00:07,00:02:27,00:01:55
607,31,31,00:00:03,00:02:18,00:00:03
608,140,139,00:00:08,00:02:39,00:01:11
609,168,161,00:00:18,00:02:24,00:02:24
610,146,144,00:00:06,00:02:38,00:00:58
611,110,106,00:00:15,00:02:50,00:02:30
612,342,333,00:00:15,00:02:10,00:02:39
613,190,183,00:00:16,00:02:32,00:01:59
614,25,24,00:00:06,00:02:22,00:00:48
615,169,162,00:00:09,00:02:31,00:04:36
616,130,129,00:00:11,00:02:30,00:01:52
617,22,20,00:00:09,00:03:15,00:01:50
618,5,5,00:00:28,00:02:25,00:01:14
619,119,115,00:00:11,00:02:28,00:01:50
620,140,138,00:00:09,00:02:17,00:02:11
621,22,22,00:00:06,00:02:21,00:00:48
622,126,124,00:00:08,00:02:35,00:00:58
623,122,111,00:00:13,00:02:43,00:02:13
624,113,108,00:00:13,00:02:31,00:01:27
625,119,109,00:00:17,00:02:36,00:05:15
626,134,119,00:00:24,00:02:46,00:02:45
627,101,97,00:00:16,00:02:33,00:01:38
628,20,20,00:00:04,00:02:24,00:00:18
629,169,162,00:00:17,00:02:32,00:05:31
630,137,133,00:00:29,00:02:37,00:02:42
631,133,127,00:00:18,00:02:39,00:04:36
632,184,179,00:00:10,00:02:03,00:02:44
633,145,135,00:00:21,00:02:35,00:03:10
634,114,108,00:00:14,00:02:31,00:02:33
635,24,23,00:00:05,00:02:12,00:00:55
636,143,136,00:00:09,00:02:32,00:05:30
637,119,114,00:00:08,00:02:22,00:01:19
638,123,118,00:00:21,00:02:46,00:02:44
639,145,141,00:00:14,00:02:36,00:01:50
640,108,106,00:00:26,00:02:50,00:04:57
641,128,125,00:00:13,00:02:45,00:01:42
642,27,26,00:00:20,00:02:51,00:02:40
643,155,151,00:00:11,00:02:32,00:02:18
644,116,110,00:00:18,00:02:23,00:02:47
645,117,111,00:00:18,00:02:43,00:02:06
646,113,105,00:00:31,00:02:37,00:03:40
647,107,101,00:00:23,00:02:44,00:03:11
648,146,141,00:00:25,00:02:22,00:02:46
649,29,26,00:00:09,00:02:37,00:01:50
650,231,228,00:00:15,00:02:09,00:03:26
651,239,215,00:00:23,00:02:36,00:04:35
652,174,154,00:00:29,00:02:40,00:05:08
653,168,163,00:00:21,00:02:49,00:02:45
654,135,128,00:00:18,00:02:36,00:05:30
655,122,113,00:00:30,00:02:49,00:03:40
656,13,12,00:00:24,00:02:45,00:01:12
657,20,18,00:00:23,00:02:43,00:02:44
658,152,141,00:00:22,00:02:41,00:04:29
659,132,131,00:00:12,00:02:39,00:02:00
660,180,171,00:00:21,00:02:51,00:02:39
661,193,189,00:00:13,00:02:35,00:02:26
662,245,236,00:00:13,00:02:44,00:02:20
663,35,34,00:00:11,00:02:11,00:01:44
664,198,190,00:00:12,00:02:38,00:01:22
665,47,47,00:00:06,00:02:09,00:00:57
666,187,186,00:00:07,00:02:30,00:02:45
667,57,54,00:00:07,00:02:37,00:00:55
668,169,162,00:00:09,00:02:39,00:01:50
669,337,316,00:00:23,00:02:13,00:05:17
670,44,43,00:00:09,00:02:35,00:01:50
671,210,206,00:00:12,00:02:39,00:02:32
672,190,186,00:00:17,00:02:22,00:04:53
673,190,182,00:00:10,00:02:40,00:01:38
674,169,168,00:00:11,00:02:25,00:01:48
675,52,50,00:00:06,00:02:34,00:00:58
676,144,137,00:00:14,00:02:36,00:02:56
677,36,36,00:00:15,00:02:53,00:01:41
678,155,148,00:00:14,00:02:26,00:03:23
679,159,154,00:00:16,00:02:41,00:02:12
680,115,110,00:00:14,00:02:28,00:02:17
681,186,173,00:00:19,00:02:39,00:02:44
682,167,157,00:00:23,00:02:32,00:02:49
683,146,142,00:00:22,00:02:42,00:01:59
684,41,31,00:00:39,00:03:43,00:03:40
685,185,85,00:01:49,00:02:46,00:11:01
686,149,83,00:01:38,00:02:18,00:10:06
687,180,115,00:01:04,00:02:33,00:12:50
688,173,144,00:00:38,00:03:00,00:05:32
689,176,158,00:00:20,00:02:33,00:05:15
690,147,120,00:00:46,00:02:39,00:04:16
691,84,77,00:00:17,00:02:07,00:04:30
692,325,78,00:03:13,00:03:01,00:17:27
693,441,103,00:04:04,00:02:43,00:15:38
694,525,116,00:05:08,00:03:08,00:22:56
695,610,201,00:03:13,00:02:52,00:19:15
696,427,282,00:01:02,00:02:49,00:14:42
697,378,331,00:00:43,00:02:37,00:05:30
698,80,67,00:00:38,00:03:12,00:05:30
699,356,320,00:00:34,00:02:52,00:05:30
700,409,355,00:00:44,00:02:55,00:04:21
701,352,302,00:00:41,00:03:03,00:05:49
702,282,239,00:00:39,00:03:06,00:08:26
703,429,390,00:00:38,00:02:41,00:03:40
704,310,285,00:00:33,00:02:45,00:04:12
705,102,94,00:00:29,00:02:40,00:02:48
706,335,297,00:00:39,00:02:33,00:03:42
707,313,291,00:00:26,00:02:25,00:03:42
708,251,240,00:00:24,00:02:42,00:02:45
709,190,176,00:00:24,00:02:31,00:03:53
710,188,170,00:00:34,00:02:49,00:06:25
711,166,160,00:00:15,00:02:40,00:02:45
712,73,68,00:00:15,00:02:13,00:02:28
713,170,159,00:00:20,00:02:40,00:04:51
714,188,181,00:00:23,00:02:39,00:03:01
715,306,262,00:00:44,00:02:48,00:07:37
716,201,185,00:00:23,00:02:38,00:02:46
717,188,184,00:00:17,00:02:36,00:02:22
718,148,131,00:00:31,00:02:51,00:03:36
719,21,17,00:00:52,00:03:29,00:11:00
720,148,129,00:00:40,00:03:01,00:06:56
721,167,154,00:00:17,00:02:43,00:02:49
722,169,158,00:00:16,00:02:36,00:01:44
723,175,163,00:00:22,00:02:37,00:02:18
724,193,183,00:00:16,00:02:49,00:02:48
725,154,144,00:00:20,00:02:41,00:02:54
726,35,34,00:00:14,00:03:06,00:00:58
727,172,161,00:00:20,00:02:48,00:02:32
728,195,182,00:00:24,00:02:51,00:03:10
729,163,157,00:00:17,00:02:46,00:05:33
730,134,126,00:00:30,00:02:58,00:04:59
731,158,142,00:00:25,00:02:45,00:02:56
732,161,144,00:00:34,00:02:49,00:05:00
733,36,34,00:00:20,00:02:05,00:01:57
734,147,136,00:00:17,00:02:55,00:03:15
735,131,130,00:00:18,00:02:47,00:03:18
736,128,120,00:00:22,00:02:47,00:01:54
737,136,119,00:00:26,00:02:52,00:04:35
738,225,209,00:00:19,00:02:29,00:04:06
739,167,151,00:00:19,00:02:27,00:02:44
740,48,46,00:00:16,00:02:26,00:02:38
741,232,204,00:00:32,00:02:22,00:03:56
742,198,187,00:00:27,00:02:48,00:03:13
743,171,163,00:00:19,00:02:41,00:02:48
744,180,173,00:00:31,00:02:49,00:08:13
745,192,175,00:00:26,00:03:01,00:03:40
746,194,180,00:00:25,00:02:50,00:04:03
747,37,27,00:00:35,00:02:53,00:02:58
748,180,169,00:00:23,00:02:44,00:02:05
749,213,198,00:00:16,00:02:47,00:06:21
750,251,239,00:00:21,00:02:18,00:02:48
751,200,189,00:00:19,00:02:53,00:04:36
752,214,205,00:00:25,00:02:48,00:07:17
753,185,154,00:00:47,00:02:56,00:03:16
754,49,46,00:00:38,00:02:21,00:02:16
755,193,185,00:00:21,00:02:51,00:03:57
756,195,184,00:00:22,00:02:39,00:02:38
757,211,195,00:00:34,00:02:51,00:04:31
758,200,190,00:00:15,00:02:56,00:03:06
759,48,47,00:00:15,00:03:13,00:02:58
760,164,159,00:00:20,00:02:51,00:04:47
761,43,42,00:00:14,00:02:32,00:02:34
762,236,223,00:00:26,00:02:46,00:03:38
763,270,262,00:00:15,00:02:36,00:02:08
764,304,262,00:00:34,00:02:56,00:07:01
765,286,270,00:00:20,00:02:48,00:03:06
766,317,284,00:00:30,00:02:48,00:08:16
767,471,396,00:00:59,00:02:41,00:05:29
768,48,44,00:00:29,00:02:31,00:03:07
769,375,317,00:00:43,00:02:52,00:05:06
770,327,309,00:00:22,00:02:48,00:03:46
771,366,316,00:00:37,00:02:44,00:05:11
772,121,105,00:00:47,00:03:00,00:08:41
773,287,266,00:00:34,00:03:06,00:04:08
774,298,277,00:00:39,00:03:08,00:03:35
775,70,56,00:00:46,00:03:23,00:05:08
776,287,255,00:00:40,00:03:30,00:04:09
777,298,259,00:00:30,00:03:14,00:07:15
778,347,317,00:00:30,00:03:11,00:05:52
779,414,356,00:00:43,00:03:27,00:15:32
780,406,362,00:00:37,00:03:02,00:05:17
781,366,322,00:00:35,00:03:03,00:11:12
782,68,64,00:00:14,00:02:58,00:02:04
783,350,320,00:00:37,00:03:13,00:05:39
784,437,352,00:00:52,00:03:01,00:09:33
785,484,438,00:00:45,00:02:57,00:05:47
786,405,368,00:00:35,00:03:09,00:05:41
787,570,368,00:01:11,00:03:24,00:25:51
788,424,384,00:00:49,00:03:14,00:08:56
789,60,57,00:00:32,00:03:19,00:03:00
790,497,442,00:00:48,00:01:36,00:10:45
791,429,378,00:00:37,00:02:05,00:10:55
792,499,388,00:00:54,00:02:15,00:16:59
793,510,434,00:00:48,00:03:29,00:10:21
794,549,458,00:01:13,00:03:35,00:09:12
795,590,444,00:01:23,00:03:34,00:08:58
796,137,120,00:00:58,00:03:11,00:05:22
797,598,476,00:00:58,00:03:39,00:08:45
798,231,180,00:01:04,00:03:33,00:09:07
799,724,362,00:02:01,00:03:55,00:12:18
800,732,367,00:02:48,00:02:52,00:16:38
801,582,301,00:02:41,00:04:13,00:21:42
802,621,344,00:02:07,00:03:29,00:12:24
803,116,106,00:00:34,00:04:23,00:04:44
804,533,300,00:02:12,00:04:03,00:12:24
805,416,322,00:01:04,00:03:34,00:06:12
806,415,259,00:02:10,00:03:57,00:13:38
807,433,289,00:01:42,00:03:28,00:13:12
808,454,284,00:01:53,00:03:34,00:19:22
809,244,195,00:01:25,00:03:51,00:11:22
810,51,48,00:00:14,00:03:26,00:03:21
811,202,176,00:00:24,00:03:42,00:05:28
812,128,118,00:00:30,00:03:42,00:07:53
813,102,100,00:00:14,00:03:32,00:03:09
814,201,169,00:00:32,00:03:25,00:06:12
815,261,195,00:01:01,00:03:27,00:07:55
816,201,173,00:00:41,00:03:15,00:06:50
817,64,61,00:00:09,00:03:15,00:02:23
818,200,168,00:00:51,00:03:23,00:06:46
819,158,148,00:00:30,00:03:17,00:04:08
820,174,155,00:00:26,00:03:01,00:05:10
821,67,64,00:00:26,00:03:31,00:04:58
822,24,23,00:00:23,00:02:50,00:02:01
823,106,92,00:00:44,00:03:03,00:05:04
824,52,50,00:00:11,00:03:19,00:01:24
825,223,203,00:00:31,00:03:18,00:04:11
826,274,233,00:00:48,00:03:27,00:05:10
827,280,263,00:00:23,00:03:13,00:03:50
828,534,468,00:00:30,00:02:46,00:04:39
829,315,300,00:00:24,00:03:11,00:02:50
830,122,113,00:00:20,00:02:58,00:02:19
831,63,60,00:00:21,00:02:51,00:02:52
832,402,368,00:00:32,00:03:07,00:03:06
833,413,370,00:00:29,00:03:10,00:03:22
834,389,346,00:00:36,00:03:21,00:05:10
835,495,308,00:01:31,00:03:25,00:16:35
836,712,340,00:02:00,00:03:26,00:16:25
837,1057,602,00:01:44,00:02:33,00:12:24
838,620,321,00:02:42,00:03:13,00:16:34
839,1575,871,00:01:32,00:02:33,00:22:45
840,1349,775,00:01:46,00:03:10,00:15:53
841,999,454,00:02:48,00:03:14,00:13:24
842,968,547,00:02:26,00:03:18,00:14:13
843,1066,453,00:05:04,00:03:39,00:22:37
844,788,633,00:01:13,00:03:23,00:12:26
845,252,213,00:00:53,00:03:31,00:08:17
846,842,625,00:01:11,00:03:10,00:14:28
847,847,722,00:00:54,00:03:04,00:08:05
848,800,615,00:01:07,00:03:25,00:07:24
849,1100,823,00:01:08,00:03:18,00:15:31
850,1242,909,00:01:23,00:03:04,00:11:11
851,732,460,00:01:31,00:03:12,00:10:29
852,112,104,00:00:34,00:03:21,00:04:13
853,482,434,00:00:41,00:03:01,00:11:01
854,570,484,00:00:51,00:03:07,00:11:48
855,490,398,00:00:50,00:03:17,00:21:44
856,462,311,00:01:11,00:03:17,00:08:50
857,428,373,00:00:40,00:02:58,00:07:01
858,393,312,00:01:02,00:03:16,00:08:16
859,58,50,00:00:29,00:03:04,00:03:06
860,316,279,00:00:40,00:02:58,00:03:31
861,298,274,00:00:30,00:02:59,00:03:02
862,308,275,00:00:40,00:02:56,00:06:54
863,259,242,00:00:16,00:02:54,00:04:09
864,464,391,00:00:55,00:03:31,00:05:13
865,302,275,00:00:30,00:03:02,00:09:54
866,47,45,00:00:12,00:02:41,00:02:37
867,293,279,00:00:22,00:02:53,00:02:57
868,245,225,00:00:18,00:02:55,00:04:11
869,295,227,00:00:48,00:03:19,00:05:42
870,205,196,00:00:20,00:03:06,00:05:10
871,249,215,00:00:40,00:02:58,00:24:51
872,236,213,00:00:26,00:03:14,00:03:54
873,39,39,00:00:14,00:02:30,00:02:27
874,208,194,00:00:17,00:02:54,00:02:59
875,39,38,00:00:04,00:02:21,00:01:02
876,115,110,00:00:08,00:02:46,00:04:12
877,338,308,00:00:27,00:02:50,00:04:11
878,404,320,00:00:45,00:02:58,00:11:53
879,436,393,00:00:26,00:02:51,00:06:13
880,73,72,00:00:07,00:02:46,00:01:43
881,521,492,00:00:17,00:02:45,00:03:23
882,648,564,00:00:27,00:02:46,00:05:25
883,729,592,00:00:55,00:02:53,00:07:29
884,1196,718,00:01:52,00:03:09,00:11:06
885,436,323,00:00:44,00:03:02,00:06:12
886,191,178,00:00:16,00:02:51,00:04:08
887,68,68,00:00:05,00:02:56,00:01:39
888,498,429,00:00:34,00:03:09,00:04:12
889,358,329,00:00:21,00:03:03,00:02:15
890,340,302,00:00:24,00:02:50,00:05:10
891,322,306,00:00:16,00:02:39,00:06:17
892,296,282,00:00:18,00:02:37,00:02:45
893,264,234,00:00:20,00:02:34,00:04:54
894,52,51,00:00:06,00:02:36,00:01:05
895,266,264,00:00:09,00:02:39,00:02:01
896,242,238,00:00:09,00:02:45,00:02:30
897,241,228,00:00:19,00:02:48,00:06:08
898,279,269,00:00:08,00:02:43,00:03:07
899,73,72,00:00:08,00:03:04,00:02:10
900,226,218,00:00:08,00:02:54,00:02:47
901,43,42,00:00:11,00:02:38,00:01:17
902,311,255,00:00:45,00:02:55,00:04:50
903,251,210,00:00:26,00:02:54,00:09:18
904,339,313,00:00:12,00:02:02,00:06:41
905,323,261,00:00:41,00:02:57,00:09:27
906,289,265,00:00:11,00:03:00,00:05:42
907,310,281,00:00:15,00:02:41,00:02:57
908,33,31,00:00:14,00:02:53,00:02:07
909,346,318,00:00:12,00:02:36,00:03:32
910,325,285,00:00:32,00:02:45,00:09:39
911,627,504,00:00:37,00:03:20,00:19:42
912,905,631,00:01:23,00:03:42,00:12:04
913,1141,610,00:01:46,00:03:12,00:25:51
914,863,511,00:02:07,00:03:03,00:15:43
915,63,56,00:00:16,00:02:31,00:04:08
916,573,487,00:00:56,00:02:45,00:05:43
917,391,323,00:00:46,00:03:08,00:08:16
918,526,355,00:01:29,00:03:50,00:18:47
919,343,309,00:00:39,00:03:24,00:05:10
920,401,346,00:00:41,00:03:13,00:05:10
921,281,239,00:00:41,00:03:07,00:03:20
922,46,39,00:00:11,00:03:09,00:04:09
923,357,323,00:00:32,00:03:08,00:07:14
924,280,255,00:00:34,00:03:02,00:03:31
925,258,247,00:00:25,00:02:57,00:04:12
926,282,255,00:00:18,00:02:47,00:04:09
927,253,240,00:00:18,00:02:41,00:06:11
928,266,232,00:00:37,00:02:49,00:06:11
929,30,29,00:00:10,00:03:21,00:00:49
930,258,230,00:00:33,00:03:01,00:04:14
931,293,282,00:00:23,00:02:39,00:02:38
932,377,341,00:00:20,00:02:21,00:03:09
933,196,182,00:00:28,00:02:37,00:02:54
934,192,173,00:00:33,00:02:44,00:06:39
935,185,178,00:00:17,00:02:46,00:03:09
936,27,25,00:00:18,00:02:09,00:03:07
937,222,214,00:00:18,00:02:57,00:06:12
938,217,198,00:00:09,00:02:43,00:02:57
939,204,197,00:00:17,00:02:40,00:03:50
940,191,181,00:00:12,00:02:46,00:04:44
941,176,157,00:00:17,00:02:51,00:04:08
942,176,163,00:00:24,00:03:11,00:03:07
943,26,26,00:00:24,00:03:03,00:01:57
944,170,167,00:00:16,00:02:47,00:02:08
945,154,147,00:00:21,00:03:02,00:03:47
946,165,152,00:00:17,00:02:58,00:03:40
947,153,143,00:00:19,00:03:05,00:03:15
948,175,169,00:00:11,00:02:17,00:02:12
949,241,214,00:00:29,00:03:00,00:14:33
950,14,14,00:00:16,00:02:46,00:01:27
951,57,55,00:00:12,00:02:35,00:02:07
952,954,644,00:01:14,00:02:05,00:11:12
953,374,344,00:00:28,00:03:03,00:08:52
954,265,245,00:00:31,00:03:05,00:03:21
955,222,205,00:00:20,00:03:12,00:02:10
956,203,192,00:00:27,00:03:04,00:04:07
957,33,31,00:00:29,00:02:15,00:05:43
958,220,195,00:00:28,00:02:45,00:03:06
959,185,177,00:00:16,00:02:33,00:03:08
960,203,172,00:00:34,00:02:53,00:05:06
961,218,193,00:00:34,00:02:58,00:07:34
962,204,194,00:00:16,00:02:52,00:03:06
963,242,211,00:00:44,00:02:57,00:06:08
964,29,29,00:00:08,00:02:40,00:00:44
965,171,163,00:00:24,00:02:58,00:03:19
966,190,166,00:00:46,00:02:59,00:09:20
967,221,196,00:00:33,00:02:57,00:05:25
968,297,241,00:00:49,00:03:11,00:06:52
969,233,214,00:00:26,00:02:49,00:03:53
970,198,191,00:00:14,00:03:01,00:02:09
971,15,15,00:00:04,00:03:19,00:00:14
972,27,25,00:00:08,00:02:34,00:02:04
973,7,6,00:00:03,00:04:48,00:00:31
974,169,144,00:00:33,00:02:36,00:08:31
975,224,206,00:00:20,00:02:35,00:02:26
976,170,160,00:00:28,00:03:01,00:05:10
977,161,149,00:00:24,00:03:08,00:02:34
978,37,35,00:00:12,00:02:48,00:01:03
979,183,169,00:00:32,00:02:58,00:04:28
980,221,206,00:00:30,00:02:54,00:04:23
981,202,193,00:00:18,00:02:53,00:02:48
982,193,163,00:00:36,00:03:12,00:05:12
983,201,196,00:00:10,00:02:43,00:02:32
984,193,180,00:00:21,00:02:42,00:03:17
985,27,25,00:00:25,00:02:03,00:02:07
986,227,206,00:00:29,00:03:01,00:04:26
987,225,199,00:00:35,00:02:58,00:05:19
988,204,193,00:00:33,00:02:39,00:05:21
989,221,194,00:00:29,00:02:48,00:05:05
990,172,154,00:00:34,00:03:09,00:03:06
991,161,150,00:00:36,00:02:51,00:05:53
992,17,14,00:00:47,00:03:08,00:02:52
993,168,145,00:00:38,00:02:57,00:04:08
994,160,142,00:00:33,00:02:44,00:09:18
995,185,159,00:00:41,00:02:56,00:05:43
996,155,146,00:00:28,00:02:49,00:03:27
997,188,172,00:00:28,00:02:39,00:03:04
998,152,120,00:00:29,00:02:54,00:06:35
999,26,26,00:00:17,00:03:01,00:01:18
1000,152,140,00:00:21,00:02:58,00:06:40
1001,130,125,00:00:08,00:02:39,00:01:02
1002,191,187,00:00:18,00:02:33,00:02:53
1003,254,227,00:00:33,00:02:57,00:04:35
1004,213,188,00:00:30,00:02:52,00:05:10
1005,176,151,00:00:32,00:02:45,00:06:12
1006,61,59,00:00:16,00:01:31,00:03:06
1007,166,154,00:00:28,00:02:56,00:03:16
1008,191,172,00:00:21,00:02:40,00:03:23
1009,171,157,00:00:19,00:02:34,00:02:07
1010,153,124,00:00:50,00:03:04,00:06:01
1011,183,158,00:00:33,00:02:52,00:05:10
1012,14,14,00:00:15,00:03:43,00:01:32
1013,18,18,00:00:03,00:02:56,00:00:06
1014,159,148,00:00:22,00:02:36,00:03:15
1015,143,134,00:00:22,00:02:51,00:05:10
1016,195,175,00:00:29,00:02:47,00:04:11
1017,194,150,00:00:37,00:02:47,00:04:17
1018,390,362,00:00:31,00:02:50,00:05:46
1019,238,205,00:00:29,00:02:18,00:05:10
1020,29,28,00:00:09,00:02:28,00:01:05
1021,30,29,00:00:19,00:02:30,00:02:31
1022,287,273,00:00:16,00:02:20,00:03:06
1023,474,380,00:00:39,00:02:08,00:07:58
1024,277,230,00:00:40,00:02:52,00:06:13
1025,173,163,00:00:17,00:02:46,00:02:44
1026,167,152,00:00:13,00:02:37,00:05:10
1027,27,24,00:00:20,00:02:05,00:03:43
1028,173,153,00:00:29,00:02:46,00:03:06
1029,36,27,00:00:36,00:02:55,00:03:57
1030,186,171,00:00:27,00:02:49,00:03:28
1031,160,149,00:00:23,00:02:47,00:04:52
1032,233,215,00:00:22,00:02:34,00:08:08
1033,162,157,00:00:13,00:02:32,00:05:10
1034,27,24,00:00:18,00:02:10,00:03:51
1035,168,155,00:00:26,00:03:18,00:03:08
1036,328,301,00:00:23,00:02:29,00:06:59
1037,234,208,00:00:20,00:02:44,00:05:18
1038,37,34,00:00:14,00:02:16,00:03:44
1039,185,167,00:00:18,00:02:43,00:06:12
1040,139,132,00:00:10,00:02:57,00:03:28
1041,13,11,00:00:46,00:02:07,00:02:35
1042,161,152,00:00:23,00:02:28,00:02:52
1043,149,144,00:00:15,00:02:46,00:03:01
1044,178,167,00:00:22,00:02:42,00:05:24
1045,224,210,00:00:21,00:03:00,00:04:47
1046,277,273,00:00:10,00:02:00,00:02:03
1047,188,172,00:00:20,00:02:41,00:03:36
1048,26,22,00:00:34,00:02:23,00:06:18
1049,177,167,00:00:35,00:02:56,00:03:15
1050,149,144,00:00:28,00:02:47,00:03:48
1051,147,147,00:00:11,00:02:51,00:02:03
1052,140,134,00:00:19,00:02:44,00:08:19
1053,177,163,00:00:19,00:02:35,00:07:16
1054,169,169,00:00:09,00:02:45,00:01:05
1055,26,21,00:00:27,00:02:28,00:02:04
1056,147,140,00:00:12,00:02:48,00:02:11
1057,127,122,00:00:21,00:02:48,00:02:07
1058,141,135,00:00:17,00:02:27,00:04:08
1059,208,181,00:00:38,00:02:39,00:04:08
1060,178,163,00:00:33,00:02:54,00:04:58
1061,198,190,00:00:25,00:02:32,00:02:22
1062,21,17,00:00:44,00:03:31,00:04:37
1063,171,161,00:00:16,00:02:35,00:06:14
1064,200,196,00:00:09,00:02:51,00:02:01
1065,166,157,00:00:24,00:02:40,00:01:54
1066,230,217,00:00:27,00:02:39,00:02:03
1067,174,168,00:00:24,00:02:57,00:02:54
1068,240,185,00:01:00,00:03:02,00:05:00
1069,35,27,00:00:48,00:02:56,00:03:53
1070,198,179,00:00:27,00:02:41,00:09:40
1071,189,181,00:00:19,00:02:59,00:02:44
1072,229,219,00:00:30,00:03:15,00:06:25
1073,254,235,00:00:27,00:02:56,00:03:52
1074,584,521,00:00:29,00:02:16,00:04:21
1075,564,551,00:00:12,00:01:40,00:01:46
1076,150,149,00:00:10,00:01:40,00:02:11
1077,521,499,00:00:23,00:01:36,00:03:04
1078,330,309,00:00:21,00:03:19,00:06:32
1079,298,288,00:00:13,00:03:20,00:04:03
1080,294,287,00:00:14,00:03:28,00:03:19
1081,261,253,00:00:10,00:03:03,00:05:48
1082,223,210,00:00:16,00:03:07,00:05:23
1083,59,58,00:00:21,00:03:41,00:03:12
1084,340,327,00:00:21,00:01:55,00:03:46
1085,287,280,00:00:13,00:03:05,00:01:56
1086,269,257,00:00:16,00:03:04,00:03:49
1087,270,261,00:00:12,00:03:06,00:04:29
1088,285,273,00:00:12,00:03:14,00:02:53
1089,251,229,00:00:22,00:02:59,00:03:06
1090,47,47,00:00:13,00:03:03,00:01:29
1091,233,225,00:00:13,00:03:02,00:01:57
1092,257,248,00:00:14,00:03:14,00:03:42
1093,245,234,00:00:11,00:03:01,00:01:56
1094,267,265,00:00:05,00:02:59,00:01:13
1095,231,224,00:00:11,00:02:56,00:02:54
1096,236,226,00:00:19,00:03:04,00:03:06
1097,81,78,00:00:11,00:02:57,00:00:58
1098,281,273,00:00:11,00:03:02,00:03:21
1099,399,387,00:00:11,00:02:51,00:02:25
1100,291,287,00:00:11,00:02:36,00:03:38
1101,290,281,00:00:07,00:03:03,00:01:00
1102,230,227,00:00:08,00:03:06,00:01:12
1103,236,216,00:00:17,00:03:09,00:02:54
1104,45,44,00:00:05,00:02:45,00:01:56
1105,249,238,00:00:11,00:02:42,00:01:58
1106,350,328,00:00:28,00:02:31,00:02:28
1107,361,306,00:00:27,00:02:26,00:06:41
1108,262,256,00:00:13,00:02:50,00:02:54
1109,302,288,00:00:21,00:02:56,00:02:59
1110,299,268,00:00:28,00:02:49,00:02:58
1111,50,49,00:00:24,00:02:55,00:02:08
1112,285,273,00:00:21,00:02:49,00:03:30
1113,77,75,00:00:09,00:02:43,00:02:10
1114,332,321,00:00:17,00:02:58,00:03:34
1115,282,266,00:00:22,00:03:10,00:08:12
1116,256,248,00:00:14,00:03:00,00:03:52
1117,177,176,00:00:12,00:02:37,00:01:45
1118,27,24,00:00:13,00:02:15,00:01:08
1119,307,305,00:00:09,00:03:01,00:01:42
1120,587,577,00:00:10,00:02:08,00:01:56
1121,270,265,00:00:07,00:02:44,00:01:56
1122,307,297,00:00:14,00:02:59,00:02:55
1123,242,238,00:00:06,00:02:42,00:01:55
1124,194,182,00:00:12,00:02:57,00:01:36
1125,21,21,00:00:12,00:03:07,00:01:34
1126,291,288,00:00:07,00:02:46,00:01:24
1127,516,479,00:00:26,00:02:40,00:03:31
1128,452,447,00:00:06,00:02:04,00:03:52
1129,375,375,00:00:05,00:02:13,00:01:05
1130,306,287,00:00:19,00:02:15,00:04:50
1131,241,235,00:00:15,00:02:40,00:01:57
1132,34,34,00:00:18,00:03:01,00:02:08
1133,248,238,00:00:19,00:02:43,00:04:33
1134,323,307,00:00:13,00:02:42,00:03:28
1135,260,257,00:00:10,00:02:29,00:01:42
1136,316,311,00:00:10,00:02:41,00:02:54
1137,60,59,00:00:03,00:02:41,00:01:55
1138,267,251,00:00:19,00:02:27,00:07:44
1139,30,29,00:00:08,00:02:00,00:00:46
1140,247,238,00:00:13,00:02:35,00:02:54
1141,376,365,00:00:15,00:03:00,00:03:30
1142,316,306,00:00:13,00:02:55,00:01:58
1143,310,304,00:00:07,00:02:51,00:01:40
1144,340,327,00:00:23,00:02:55,00:02:34
1145,306,289,00:00:24,00:02:43,00:05:04
1146,40,40,00:00:05,00:02:46,00:00:51
1147,378,370,00:00:11,00:02:52,00:02:36
1148,424,416,00:00:14,00:02:54,00:03:41
1149,356,353,00:00:05,00:02:48,00:01:04
1150,320,308,00:00:10,00:02:33,00:03:24
1151,351,341,00:00:11,00:02:50,00:01:49
1152,85,83,00:00:13,00:02:47,00:03:44
